,,設定,結果のグラフ表示,,0,,,,
#,,,,,,,10859,10859,0
,0,検索,3,"値段, 肌, 価格, カバー力",,,3659,3659,1
,1,属性,8,Q7_年代(V)=19歳以下,1,0,313,96,2
,1,属性,8,Q7_年代(V)=20-24歳,2,0,1260,460,3
,1,属性,8,Q7_年代(V)=25-29歳,3,0,2310,827,4
,1,属性,8,Q7_年代(V)=30-34歳,4,0,2792,941,5
,1,属性,8,Q7_年代(V)=35-39歳,5,0,1774,589,6
,1,属性,8,Q7_年代(V)=40-49歳,6,0,1761,562,7
,1,属性,8,Q7_年代(V)=50-59歳,7,0,542,154,8
,1,属性,8,Q7_年代(V)=60歳以上,8,0,107,30,9
,0,グラフ,ウニ,fa3_d3w20n20e100f1,0,1:fdp,,-,0
,0,グラフ,係り受け表,"h20 x v20, False",0,,,-,0
,0,グラフ,語表,(親番号と結果番号は不使用),0,,,-,0
,0,表,原文表,(親番号と結果番号は不使用),0,,,-,0
,0,設定,モザイク(カラーパレット),0,組,,-,-,0
,0,グラフ,モザイク,"11, 1, False, False, 50, 8, 0, False, 50",0,11,8,-,0
,0,グラフ,比率差,"11, 1, False, False, 50",0,11,,-,0
,0,設定,レポート名,フリーアンサー,,,-,-,0
,0,設定,原文表拡張子,make_xlsx,,,-,-,0
,0,レポート,作成,"モザイク, 語表, 係り受け表(1.4.5), 原文表, 比率差,ウニ","0, 1, 2, 3, 4, 5, 6, 7, 8, 9",,-,-,0
,,設定,結果のグラフ表示,,1,,,,
